label,name,notice,furigana
燃えるごみ,生ごみ,,主な物
燃えるごみ,紙くず,,主な物
燃えるごみ,木くず,,主な物
燃えるごみ,プラスチック製品,,主な物
燃えるごみ,ゴム製品、皮革製品　等,,主な物
燃えるごみ,油粘土,紙粘土は「燃えないごみ」へ。,あ
燃えるごみ,アルミホイル,,あ
燃えるごみ,おもちゃ類（木製、プラスチック製）,金属部が多量の場合は「燃えないごみ」へ。,あ
燃えるごみ,カーテン（布）,耐火カーテンは「燃えないごみ」へ。,か
燃えるごみ,カーペット,電気カーペットは「燃えないごみ」へ。,か
燃えるごみ,貝殻,,か
燃えるごみ,カイロ（使い捨て）,,か
燃えるごみ,菓子袋,,か
燃えるごみ,カセットテープ,,か
燃えるごみ,かばん（ランドセル含む）,金属部が多量の場合は「燃えないごみ」へ。,か
燃えるごみ,紙おむつ,汚物は取り除いてください。,か
燃えるごみ,髪の毛,,か
燃えるごみ,乾燥剤,水に濡れないような工夫をして出してください。,か
燃えるごみ,クーラーボックス,指定袋に入らないものは「粗大ごみ」へ。,か
燃えるごみ,草,多量の場合は、佐賀市清掃工場（℡[phone]）へご相談ください。,か
燃えるごみ,靴（運動靴を含む）,金属部が多い安全靴などは「燃えないごみ」へ。,か
燃えるごみ,毛糸,,か
燃えるごみ,ござ,,か
燃えるごみ,ゴルフボール,,か
燃えるごみ,座布団,,さ
燃えるごみ,CD（DVD、MDも同様）,,さ
燃えるごみ,磁気カード（テレフォンカード等）,,さ
燃えるごみ,漆器製食器,,さ
燃えるごみ,湿布剤,,さ
燃えるごみ,しめ縄,,さ
燃えるごみ,シャンプー等の容器,,さ
燃えるごみ,じゅうたん,,さ
燃えるごみ,ストッキング,,さ
燃えるごみ,スポンジ,,さ
燃えるごみ,炭,,さ
燃えるごみ,墨（固形物）,,さ
燃えるごみ,石けん（固形物）,,さ
燃えるごみ,剪定くず,直径が10cm以内のものは、40cm×30cm以内の規格に束ね、指定袋（大）を巻いてごみステーションに出すことができます。,さ
燃えるごみ,洗面器,金属製は「燃えないごみ」へ。,さ
燃えるごみ,造花,,さ
燃えるごみ,太鼓,金属が多くついたものは「燃えないごみ」へ。,た
燃えるごみ,タオル,,た
燃えるごみ,竹,『剪定くず』参照。,た
燃えるごみ,脱脂綿,,た
燃えるごみ,タッパー,,た
燃えるごみ,たばこ、たばこの灰,,た
燃えるごみ,たまごの殻,,た
燃えるごみ,たまごパック（プラスチック）,,た
燃えるごみ,丹前（たんぜん）,,た
燃えるごみ,チョーク,,た
燃えるごみ,ちょうちん,,た
燃えるごみ,ティッシュ,,た
燃えるごみ,トレイ（食品トレイ）,できるだけスーパーの店頭回収にご協力ください。『リサイクル』参照。,た
燃えるごみ,長靴,,な
燃えるごみ,生ゴミ,水切りをして出してください。家庭用生ごみ処理容器等を購入される方へ補助金を交付しています。詳しくは佐賀市清掃工場（℡[phone]）へご相談ください。,な
燃えるごみ,ぬいぐるみ,,な
燃えるごみ,発煙筒（使用後）,使用前のものは、専門の処理業者か販売店にご相談ください。,は
燃えるごみ,バッグ,金属部が多量の場合は「燃えないごみ」へ。,は
燃えるごみ,発泡スチロール,,は
燃えるごみ,花,,は
燃えるごみ,花火,未使用のものは発火防止のため、水に濡らしてから「燃えるごみ」へ。,は
燃えるごみ,歯ブラシ,,は
燃えるごみ,ハンガー（木製、プラスチック製）,針金ハンガーは「燃えないごみ」へ。,は
燃えるごみ,皮革製品,,は
燃えるごみ,ビデオテープ,,は
燃えるごみ,ビニールシート,,は
燃えるごみ,ビニールホース,,は
燃えるごみ,漂白剤（固形）,,は
燃えるごみ,フィルム（のネガ）,,は
燃えるごみ,ふきん,,は
燃えるごみ,プランター（プラスチック製）,土は除く。,は
燃えるごみ,プリンターインクカートリッジ,できるだけ店頭回収にご協力ください。,は
燃えるごみ,フロッピーディスク,,は
燃えるごみ,ペットのトイレ砂（加工品）,,は
燃えるごみ,ペットのふん,,は
燃えるごみ,ヘルメット,,は
燃えるごみ,便座ふた,ウォシュレット付きなど電気式のものは「燃えないごみ」へ。,は
燃えるごみ,弁当がら,,は
燃えるごみ,ボウリングの玉,,は
燃えるごみ,ボール,,は
燃えるごみ,ほうき,,は
燃えるごみ,保温剤・保冷剤,,は
燃えるごみ,ポリバケツ,,は
燃えるごみ,ポリ容器（灯油用）,中身は空にしてください。,は
燃えるごみ,まくら,,ま
燃えるごみ,マスク,,ま
燃えるごみ,マッチ,未使用のものは発火防止のため、水に濡らしてから「燃えるごみ」へ。,ま
燃えるごみ,まな板,,ま
燃えるごみ,御簾（みす）,,ま
燃えるごみ,よしず,,や
燃えるごみ,ラケット,,ら
燃えるごみ,ランドセル,,ら
燃えるごみ,レインコート,,ら
燃えるごみ,レコード,,ら
燃えるごみ,ろうそく,,ら
燃えないごみ,金物,,主な物
燃えないごみ,陶磁器,,主な物
燃えないごみ,小型家電　等,,主な物
燃えないごみ,ガラス,,主な物
燃えないごみ,蛍光管・体温計（水銀を含むもの）,,主な物
燃えないごみ,電池類,乾電池<br>コイン電池、ボタン電池<br>二次電池（充電式電池）<br>モバイルバッテリー<br>電池一体型のもの（電動歯ブラシ、電気シェーバー、電子タバコ）,主な物
燃えないごみ,アイロン,,あ
燃えないごみ,アイロン台,,あ
燃えないごみ,植木鉢（陶器）,土は除く。,あ
燃えないごみ,ウォシュレット,,あ
燃えないごみ,腕時計,,あ
燃えないごみ,LED照明,,あ
燃えないごみ,オーディオ機器,,あ
燃えないごみ,オーブントースター,,あ
燃えないごみ,オーブンレンジ,,あ
燃えないごみ,おもちゃ類（金属製）,,あ
燃えないごみ,カーコンポ,,か
燃えないごみ,カーテレビ（車載用液晶テレビ）,,か
燃えないごみ,カーナビ,,か
燃えないごみ,カーテン（耐火）,布製は「燃えるごみ」へ。,か
燃えないごみ,加湿器,,か
燃えないごみ,懐中電灯,,か
燃えないごみ,鏡,,か
燃えないごみ,傘,ごみステーションに出す際は指定袋からはみ出しても構いません。,か
燃えないごみ,カセットボンベ,中身は使い切ってください。穴あけは不要です。,か
燃えないごみ,かみそり（かみそりの刃）,新聞紙に包んで「危険」と書くなど安全な工夫をしてください。,か
燃えないごみ,紙粘土,油粘土は「燃えるごみ」へ。,か
燃えないごみ,カメラ,,か
燃えないごみ,ガラス製品（割れたもの、割れていないもの）,,か
燃えないごみ,金庫（手提げ金庫など）,耐火金庫は市の施設で処理できません。,か
燃えないごみ,化粧品のビン,,か
燃えないごみ,殺虫剤スプレー缶,中身は使い切ってください。,さ
燃えないごみ,磁石（クリップ、マグネット）,,さ
燃えないごみ,七輪,,さ
燃えないごみ,瞬間湯沸かし器,,さ
燃えないごみ,消火器（中身無し）,中身が入っている消化器については、消化器リサイクル推進センター（℡[phone]）にご相談ください。,さ
燃えないごみ,照明器具,,さ
燃えないごみ,炊飯器,,さ
燃えないごみ,ステレオ,,さ
燃えないごみ,スプレー缶,中身を使い切ってください。穴あけは不要です。,さ
燃えないごみ,せっこう,,さ
燃えないごみ,扇風機,,さ
燃えないごみ,体温計,,た
燃えないごみ,体重計,,た
燃えないごみ,タイヤチェーン,,た
燃えないごみ,茶碗,,た
燃えないごみ,漬物石,,た
燃えないごみ,DVDデッキ,,た
燃えないごみ,テレビゲーム,,た
燃えないごみ,電気ストーブ,,た
燃えないごみ,電気ポッド,,た
燃えないごみ,電気毛布,,た
燃えないごみ,電球,,た
燃えないごみ,電子レンジ,,た
燃えないごみ,電話機,,た
燃えないごみ,トースター,,た
燃えないごみ,砥石,,た
燃えないごみ,陶磁器,,た
燃えないごみ,時計,,た
燃えないごみ,土鍋,,た
燃えないごみ,塗料容器（缶）,中身は空にしてください。,た
燃えないごみ,鍋,,な
燃えないごみ,ねじ（ボルト、ナット）,,な
燃えないごみ,白熱灯,,は
燃えないごみ,バケツ（金物）,ポリバケツは「燃えるごみ」へ。,は
燃えないごみ,パソコン周辺機器（キーボード、マウスなど）,本体はリネットジャパンリサイクル株式会社（佐賀市連携事業者）もしくは各メーカーの回収受付窓口にご相談ください。,は
燃えないごみ,刃物,新聞紙に包んで、「危険」と書くなど安全な工夫をしてください。,は
燃えないごみ,針,新聞紙に包んで、袋に「危険」と書くなど安全な工夫をしてください。,は
燃えないごみ,針金ハンガー,プラスチック製のものは「燃えるごみ」へ。,は
燃えないごみ,美術用石膏,,は
燃えないごみ,ビデオカメラ,,は
燃えないごみ,ビデオデッキ,,は
燃えないごみ,ビン（化粧品、食用油、農薬）,飲料ビンは「ビン・缶」へ。中身は空にしてください。,は
燃えないごみ,ファクシミリ,,は
燃えないごみ,フライパン,,は
燃えないごみ,プリンター,,は
燃えないごみ,便器,汚物を除き、きれいに洗ってください。,は
燃えないごみ,ペンキ缶,中身は空にしてください。,は
燃えないごみ,ホーロー鍋,,は
燃えないごみ,ホイルキャップ,,は
燃えないごみ,包丁,新聞紙に包んで、「危険」と書くなど安全な工夫をしてください。,は
燃えないごみ,盆ちょうちん（コード付き）,提灯のみは「燃えるごみ」へ。,は
燃えないごみ,マウス（パソコン用）,,ま
燃えないごみ,魔法瓶,,ま
燃えないごみ,ミシン,,ま
燃えないごみ,やかん,,や
燃えないごみ,焼き物（皿や鉢植え）,,や
燃えないごみ,ライター,火災防止のため、必ずガスやオイルを抜いてください。,ら
燃えないごみ,ラケット（カーボングラファイト製、グラスファイバー製）,,ら
燃えないごみ,ラジカセ,,ら
燃えないごみ,ワープロ,,わ
ペットボトル,ペットボトル,,主な物
ペットボトル,PETボトル識別表示マークがついた容器（酒類、しょうゆ、みりん、酢等）,,主な物